id,category
Active Life,Active Life
Amateur Sports Teams,Active Life.Amateur Sports Teams
Amusement Parks,Active Life.Amusement Parks
Aquariums,Active Life.Aquariums
Archery,Active Life.Archery
Badminton,Active Life.Badminton
Basketball Courts,Active Life.Basketball Courts
Beaches,Active Life.Beaches
Bike Rentals,Active Life.Bike Rentals
Boating,Active Life.Boating
Bowling,Active Life.Bowling
Climbing,Active Life.Climbing
Disc Golf,Active Life.Disc Golf
Diving,Active Life.Diving
Free Diving,Active Life.Diving.Free Diving
Scuba Diving,Active Life.Diving.Scuba Diving
Fishing,Active Life.Fishing
Fitness & Instruction,Active Life.Fitness & Instruction
Barre Classes,Active Life.Fitness & Instruction.Barre Classes
Boot Camps,Active Life.Fitness & Instruction.Boot Camps
Boxing,Active Life.Fitness & Instruction.Boxing
Dance Studios,Active Life.Fitness & Instruction.Dance Studios
Gyms,Active Life.Fitness & Instruction.Gyms
Martial Arts,Active Life.Fitness & Instruction.Martial Arts
Pilates,Active Life.Fitness & Instruction.Pilates
Swimming Lessons/Schools,Active Life.Fitness & Instruction.Swimming Lessons/Schools
Tai Chi,Active Life.Fitness & Instruction.Tai Chi
Trainers,Active Life.Fitness & Instruction.Trainers
Yoga,Active Life.Fitness & Instruction.Yoga
Go Karts,Active Life.Go Karts
Golf,Active Life.Golf
Gun/Rifle Ranges,Active Life.Gun/Rifle Ranges
Gymnastics,Active Life.Gymnastics
Hang Gliding,Active Life.Hang Gliding
Hiking,Active Life.Hiking
Horse Racing,Active Life.Horse Racing
Horseback Riding,Active Life.Horseback Riding
Hot Air Balloons,Active Life.Hot Air Balloons
Kiteboarding,Active Life.Kiteboarding
Lakes,Active Life.Lakes
Laser Tag,Active Life.Laser Tag
Leisure Centers,Active Life.Leisure Centers
Mini Golf,Active Life.Mini Golf
Mountain Biking,Active Life.Mountain Biking
Paddleboarding,Active Life.Paddleboarding
Paintball,Active Life.Paintball
Parks,Active Life.Parks
Dog Parks,Active Life.Parks.Dog Parks
Skate Parks,Active Life.Parks.Skate Parks
Playgrounds,Active Life.Playgrounds
Rafting/Kayaking,Active Life.Rafting/Kayaking
Recreation Centers,Active Life.Recreation Centers
Rock Climbing,Active Life.Rock Climbing
Skating Rinks,Active Life.Skating Rinks
Skydiving,Active Life.Skydiving
Soccer,Active Life.Soccer
Spin Classes,Active Life.Spin Classes
Sports Clubs,Active Life.Sports Clubs
Squash,Active Life.Squash
Summer Camps,Active Life.Summer Camps
Surfing,Active Life.Surfing
Swimming Pools,Active Life.Swimming Pools
Tennis,Active Life.Tennis
Trampoline Parks,Active Life.Trampoline Parks
Tubing,Active Life.Tubing
Zoos,Active Life.Zoos
Arts & Entertainment,Arts & Entertainment
Arcades,Arts & Entertainment.Arcades
Art Galleries,Arts & Entertainment.Art Galleries
Botanical Gardens,Arts & Entertainment.Botanical Gardens
Casinos,Arts & Entertainment.Casinos
Cinema,Arts & Entertainment.Cinema
Cultural Center,Arts & Entertainment.Cultural Center
Festivals,Arts & Entertainment.Festivals
Jazz & Blues,Arts & Entertainment.Jazz & Blues
Museums,Arts & Entertainment.Museums
Music Venues,Arts & Entertainment.Music Venues
Opera & Ballet,Arts & Entertainment.Opera & Ballet
Performing Arts,Arts & Entertainment.Performing Arts
Professional Sports Teams,Arts & Entertainment.Professional Sports Teams
Psychics & Astrologers,Arts & Entertainment.Psychics & Astrologers
Race Tracks,Arts & Entertainment.Race Tracks
Social Clubs,Arts & Entertainment.Social Clubs
Stadiums & Arenas,Arts & Entertainment.Stadiums & Arenas
Ticket Sales,Arts & Entertainment.Ticket Sales
Wineries,Arts & Entertainment.Wineries
Automotive,Automotive
Auto Detailing,Automotive.Auto Detailing
Auto Glass Services,Automotive.Auto Glass Services
Auto Loan Providers,Automotive.Auto Loan Providers
Auto Parts & Supplies,Automotive.Auto Parts & Supplies
Auto Repair,Automotive.Auto Repair
Boat Dealers,Automotive.Boat Dealers
Body Shops,Automotive.Body Shops
Car Dealers,Automotive.Car Dealers
Car Stereo Installation,Automotive.Car Stereo Installation
Car Wash,Automotive.Car Wash
Gas & Service Stations,Automotive.Gas & Service Stations
Motorcycle Dealers,Automotive.Motorcycle Dealers
Motorcycle Repair,Automotive.Motorcycle Repair
Oil Change Stations,Automotive.Oil Change Stations
Parking,Automotive.Parking
RV Dealers,Automotive.RV Dealers
Smog Check Stations,Automotive.Smog Check Stations
Tires,Automotive.Tires
Towing,Automotive.Towing
Truck Rental,Automotive.Truck Rental
Windshield Installation & Repair,Automotive.Windshield Installation & Repair
Beauty & Spas,Beauty & Spas
Barbers,Beauty & Spas.Barbers
Cosmetics & Beauty Supply,Beauty & Spas.Cosmetics & Beauty Supply
Day Spas,Beauty & Spas.Day Spas
Eyelash Service,Beauty & Spas.Eyelash Service
Hair Extensions,Beauty & Spas.Hair Extensions
Hair Removal,Beauty & Spas.Hair Removal
Laser Hair Removal,Beauty & Spas.Hair Removal.Laser Hair Removal
Hair Salons,Beauty & Spas.Hair Salons
Blow Dry/Out Services,Beauty & Spas.Hair Salons.Blow Dry/Out Services
Hair Extensions,Beauty & Spas.Hair Salons.Hair Extensions
Hair Stylists,Beauty & Spas.Hair Salons.Hair Stylists
Men's Hair Salons,Beauty & Spas.Hair Salons.Men's Hair Salons
Makeup Artists,Beauty & Spas.Makeup Artists
Massage,Beauty & Spas.Massage
Medical Spas,Beauty & Spas.Medical Spas
Nail Salons,Beauty & Spas.Nail Salons
Permanent Makeup,Beauty & Spas.Permanent Makeup
Piercing,Beauty & Spas.Piercing
Rolfing,Beauty & Spas.Rolfing
Skin care,Beauty & Spas.Skin care
Tanning,Beauty & Spas.Tanning
Spray Tanning,Beauty & Spas.Tanning.Spray Tanning
Tanning Beds,Beauty & Spas.Tanning.Tanning Beds
Tattoo,Beauty & Spas.Tattoo
Education,Education
Adult Education,Education.Adult Education
College Counseling,Education.College Counseling
Colleges & Universities,Education.Colleges & Universities
Educational Services,Education.Educational Services
Elementary Schools,Education.Elementary Schools
Middle Schools & High Schools,Education.Middle Schools & High Schools
Preschools,Education.Preschools
Private Tutors,Education.Private Tutors
Religious Schools,Education.Religious Schools
Special Education,Education.Special Education
Specialty Schools,Education.Specialty Schools
Art Schools,Education.Specialty Schools.Art Schools
CPR Classes,Education.Specialty Schools.CPR Classes
Cooking Schools,Education.Specialty Schools.Cooking Schools
Cosmetology Schools,Education.Specialty Schools.Cosmetology Schools
Dance Schools,Education.Specialty Schools.Dance Schools
Driving Schools,Education.Specialty Schools.Driving Schools
First Aid Classes,Education.Specialty Schools.First Aid Classes
Flight Instruction,Education.Specialty Schools.Flight Instruction
Language Schools,Education.Specialty Schools.Language Schools
Massage Schools,Education.Specialty Schools.Massage Schools
Swimming Lessons/Schools,Education.Specialty Schools.Swimming Lessons/Schools
Vocational & Technical School,Education.Specialty Schools.Vocational & Technical School
Test Preparation,Education.Test Preparation
Tutoring Centers,Education.Tutoring Centers
Event Planning & Services,Event Planning & Services
Bartenders,Event Planning & Services.Bartenders
Boat Charters,Event Planning & Services.Boat Charters
Cards & Stationery,Event Planning & Services.Cards & Stationery
Caterers,Event Planning & Services.Caterers
Clowns,Event Planning & Services.Clowns
DJs,Event Planning & Services.DJs
Hotels,Event Planning & Services.Hotels
Magicians,Event Planning & Services.Magicians
Musicians,Event Planning & Services.Musicians
Officiants,Event Planning & Services.Officiants
Part & Event Planning,Event Planning & Services.Part & Event Planning
Party Bus Rentals,Event Planning & Services.Party Bus Rentals
Party Equipment Rentals,Event Planning & Services.Party Equipment Rentals
Party Supplies,Event Planning & Services.Party Supplies
Personal Chefs,Event Planning & Services.Personal Chefs
Photographers,Event Planning & Services.Photographers
Event Photography,Event Planning & Services.Photographers.Event Photography
Session Photography,Event Planning & Services.Photographers.Session Photography
Venues & Event Spaces,Event Planning & Services.Venues & Event Spaces
Videographers,Event Planning & Services.Videographers
Wedding Planning,Event Planning & Services.Wedding Planning
Financial Services,Financial Services
Banks & Credit Unions,Financial Services.Banks & Credit Unions
Check Cashing/Pay-day Loans,Financial Services.Check Cashing/Pay-day Loans
Financial Advising,Financial Services.Financial Advising
Insurance,Financial Services.Insurance
Investing,Financial Services.Investing
Tax Services,Financial Services.Tax Services
Food,Food
Bagels,Food.Bagels
Bakeries,Food.Bakeries
"Beer, Wine & Spirits","Food.Beer, Wine & Spirits"
Breweries,Food.Breweries
Bubble Tea,Food.Bubble Tea
Butcher,Food.Butcher
CSA,Food.CSA
Coffee & Tea,Food.Coffee & Tea
Convenience Stores,Food.Convenience Stores
Desserts,Food.Desserts
Do-It-Yourself Food,Food.Do-It-Yourself Food
Donuts,Food.Donuts
Farmers Market,Food.Farmers Market
Food Delivery Services,Food.Food Delivery Services
Food Trucks,Food.Food Trucks
Gelato,Food.Gelato
Grocery,Food.Grocery
Ice Cream & Frozen Yogust,Food.Ice Cream & Frozen Yogust
Internet Cafes,Food.Internet Cafes
Juice Bars & Smoothies,Food.Juice Bars & Smoothies
Pretzels,Food.Pretzels
Shaved Ice,Food.Shaved Ice
Specialty Food,Food.Specialty Food
Candy Stores,Food.Specialty Food.Candy Stores
Cheese Shops,Food.Specialty Food.Cheese Shops
Chocolatiers & Shops,Food.Specialty Food.Chocolatiers & Shops
Ethnic Food,Food.Specialty Food.Ethnic Food
Fruits & Veggies,Food.Specialty Food.Fruits & Veggies
Health Markets,Food.Specialty Food.Health Markets
Herbs & Spices,Food.Specialty Food.Herbs & Spices
Meat Shops,Food.Specialty Food.Meat Shops
Seafood Markets,Food.Specialty Food.Seafood Markets
Street Vendors,Food.Street Vendors
Tea Rooms,Food.Tea Rooms
Wineries,Food.Wineries
Health & Medical,Health & Medical
Acupuncture,Health & Medical.Acupuncture
Cannabis Clinics,Health & Medical.Cannabis Clinics
Chiropractors,Health & Medical.Chiropractors
Counseling & Mental Health,Health & Medical.Counseling & Mental Health
Dentists,Health & Medical.Dentists
Cosmetic Dentists,Health & Medical.Dentists.Cosmetic Dentists
Endodontists,Health & Medical.Dentists.Endodontists
General Dentistry,Health & Medical.Dentists.General Dentistry
Oral Surgeons,Health & Medical.Dentists.Oral Surgeons
Orthodontists,Health & Medical.Dentists.Orthodontists
Pediatric Dentists,Health & Medical.Dentists.Pediatric Dentists
Periodontists,Health & Medical.Dentists.Periodontists
Diagnostic Services,Health & Medical.Diagnostic Services
Diagnostic Imaging,Health & Medical.Diagnostic Services.Diagnostic Imaging
Laboratory Testing,Health & Medical.Diagnostic Services.Laboratory Testing
Doctors,Health & Medical.Doctors
Allergists,Health & Medical.Doctors.Allergists
Anesthesiologists,Health & Medical.Doctors.Anesthesiologists
Audiologist,Health & Medical.Doctors.Audiologist
Cardiologists,Health & Medical.Doctors.Cardiologists
Cosmetic Surgeons,Health & Medical.Doctors.Cosmetic Surgeons
Dermatologists,Health & Medical.Doctors.Dermatologists
Ear Nose & Throat,Health & Medical.Doctors.Ear Nose & Throat
Family Practice,Health & Medical.Doctors.Family Practice
Fertility,Health & Medical.Doctors.Fertility
Gastroenterologist,Health & Medical.Doctors.Gastroenterologist
Gerontologists,Health & Medical.Doctors.Gerontologists
Internal Medicine,Health & Medical.Doctors.Internal Medicine
Naturopathic/Holistic,Health & Medical.Doctors.Naturopathic/Holistic
Neurologist,Health & Medical.Doctors.Neurologist
Obstretricians & Gynecologists,Health & Medical.Doctors.Obstretricians & Gynecologists
Oncologist,Health & Medical.Doctors.Oncologist
Ophthalmologists,Health & Medical.Doctors.Ophthalmologists
Orthopedists,Health & Medical.Doctors.Orthopedists
Osteopathic Physicians,Health & Medical.Doctors.Osteopathic Physicians
Pediatricians,Health & Medical.Doctors.Pediatricians
Podiatrists,Health & Medical.Doctors.Podiatrists
Proctologists,Health & Medical.Doctors.Proctologists
Psychiatrists,Health & Medical.Doctors.Psychiatrists
Pulmonologists,Health & Medical.Doctors.Pulmonologists
Sports Medicine,Health & Medical.Doctors.Sports Medicine
Tattoo Removal,Health & Medical.Doctors.Tattoo Removal
Urologists,Health & Medical.Doctors.Urologists
Hearing Aid Providers,Health & Medical.Hearing Aid Providers
Home Health Care,Health & Medical.Home Health Care
Hospice,Health & Medical.Hospice
Hospitals,Health & Medical.Hospitals
Lactation Services,Health & Medical.Lactation Services
Laser Eye Surgery/Lasik,Health & Medical.Laser Eye Surgery/Lasik
Massage Therapy,Health & Medical.Massage Therapy
Medical Centers,Health & Medical.Medical Centers
Medical Spas,Health & Medical.Medical Spas
Medical Transportation,Health & Medical.Medical Transportation
Midwives,Health & Medical.Midwives
Nutritionists,Health & Medical.Nutritionists
Occupational Therapy,Health & Medical.Occupational Therapy
Optometrists,Health & Medical.Optometrists
Physical Therapy,Health & Medical.Physical Therapy
Reflexology,Health & Medical.Reflexology
Rehabilitation Center,Health & Medical.Rehabilitation Center
Retirement Homes,Health & Medical.Retirement Homes
Speech Therapists,Health & Medical.Speech Therapists
Traditional Chinese Medicine,Health & Medical.Traditional Chinese Medicine
Urgent Care,Health & Medical.Urgent Care
Weight Loss Centers,Health & Medical.Weight Loss Centers
Home Services,Home Services
Building Supplies,Home Services.Building Supplies
Carpet Installation,Home Services.Carpet Installation
Carpeting,Home Services.Carpeting
Contractors,Home Services.Contractors
Damage Restoration,Home Services.Damage Restoration
Electricians,Home Services.Electricians
Flooring,Home Services.Flooring
Garage Door Services,Home Services.Garage Door Services
Gardeners,Home Services.Gardeners
Handyman,Home Services.Handyman
Heating & Air Conditioning/HVAC,Home Services.Heating & Air Conditioning/HVAC
Home Cleaning,Home Services.Home Cleaning
Home Inspectors,Home Services.Home Inspectors
Home Organization,Home Services.Home Organization
Home Theatre Installation,Home Services.Home Theatre Installation
Home Window Tinting,Home Services.Home Window Tinting
Interior Design,Home Services.Interior Design
Internet Service Providers,Home Services.Internet Service Providers
Irrigation,Home Services.Irrigation
Keys & Locksmith,Home Services.Keys & Locksmith
Landscape Architects,Home Services.Landscape Architects
Landscaping,Home Services.Landscaping
Lighting Fixtures & Equipment,Home Services.Lighting Fixtures & Equipment
Masonry/Concrete,Home Services.Masonry/Concrete
Movers,Home Services.Movers
Painters,Home Services.Painters
Plumbing,Home Services.Plumbing
Pool Cleaners,Home Services.Pool Cleaners
Real Estate,Home Services.Real Estate
Apartments,Home Services.Real Estate.Apartments
Commercial Real Estate,Home Services.Real Estate.Commercial Real Estate
Home Staging,Home Services.Real Estate.Home Staging
Mortgage Brokers,Home Services.Real Estate.Mortgage Brokers
Property Management,Home Services.Real Estate.Property Management
Real Estate Agents,Home Services.Real Estate.Real Estate Agents
Real Estate Services,Home Services.Real Estate.Real Estate Services
Shared Office Spaces,Home Services.Real Estate.Shared Office Spaces
University Housing,Home Services.Real Estate.University Housing
Roofing,Home Services.Roofing
Security Systems,Home Services.Security Systems
Shades & Blinds,Home Services.Shades & Blinds
Solar Installation,Home Services.Solar Installation
