id,category
Television Service Providers,Home Services.Television Service Providers
Tree Services,Home Services.Tree Services
Utilities,Home Services.Utilities
Window Washing,Home Services.Window Washing
Windows Installation,Home Services.Windows Installation
Hotels & Travel,Hotels & Travel
Airports,Hotels & Travel.Airports
Bed & Breakfast,Hotels & Travel.Bed & Breakfast
Campgrounds,Hotels & Travel.Campgrounds
Car Rental,Hotels & Travel.Car Rental
Guest Houses,Hotels & Travel.Guest Houses
Hostels,Hotels & Travel.Hostels
Hotels,Hotels & Travel.Hotels
Motorcycle Rental,Hotels & Travel.Motorcycle Rental
RV Parks,Hotels & Travel.RV Parks
RV Rental,Hotels & Travel.RV Rental
Resorts,Hotels & Travel.Resorts
Ski Resorts,Hotels & Travel.Ski Resorts
Tours,Hotels & Travel.Tours
Train Stations,Hotels & Travel.Train Stations
Transportation,Hotels & Travel.Transportation
Airlines,Hotels & Travel.Transportation.Airlines
Airport Shuttles,Hotels & Travel.Transportation.Airport Shuttles
Limos,Hotels & Travel.Transportation.Limos
Public Transportation,Hotels & Travel.Transportation.Public Transportation
Taxis,Hotels & Travel.Transportation.Taxis
Travel Services,Hotels & Travel.Travel Services
Vacation Rental Agents,Hotels & Travel.Vacation Rental Agents
Vacation Rentals,Hotels & Travel.Vacation Rentals
Local Flavor,Local Flavor
Yelp Events,Local Flavor.Yelp Events
Local Services,Local Services
Appliances & Repair,Local Services.Appliances & Repair
Bail Bondsmen,Local Services.Bail Bondsmen
Bike Repair/Maintenance,Local Services.Bike Repair/Maintenance
Carpet Cleaning,Local Services.Carpet Cleaning
Child Care & Day Care,Local Services.Child Care & Day Care
Community Service/Non-Profit,Local Services.Community Service/Non-Profit
Couriers & Delivery Services,Local Services.Couriers & Delivery Services
Dry Cleaning & Laundry,Local Services.Dry Cleaning & Laundry
Electronics Repair,Local Services.Electronics Repair
Funeral Services & Cemeteries,Local Services.Funeral Services & Cemeteries
Furniture Reupholstery,Local Services.Furniture Reupholstery
IT Services & Computer Repair,Local Services.IT Services & Computer Repair
Data Recovery,Local Services.IT Services & Computer Repair.Data Recovery
Mobile Phone Repair,Local Services.IT Services & Computer Repair.Mobile Phone Repair
Jewelry Repair,Local Services.Jewelry Repair
Junk Removal & Hauling,Local Services.Junk Removal & Hauling
Nanny Services,Local Services.Nanny Services
Notaries,Local Services.Notaries
Pest Control,Local Services.Pest Control
Printing Services,Local Services.Printing Services
Recording & Rehearsal Studios,Local Services.Recording & Rehearsal Studios
Recycling Center,Local Services.Recycling Center
Screen Printing,Local Services.Screen Printing
Screen Printing/T-Shirt Printing,Local Services.Screen Printing/T-Shirt Printing
Self Storage,Local Services.Self Storage
Sewing & Alterations,Local Services.Sewing & Alterations
Shipping Centers,Local Services.Shipping Centers
Shoe Repair,Local Services.Shoe Repair
Snow Removal,Local Services.Snow Removal
Watch Repair,Local Services.Watch Repair
Mass Media,Mass Media
Print Media,Mass Media.Print Media
Radio Stations,Mass Media.Radio Stations
Television Stations,Mass Media.Television Stations
Nightlife,Nightlife
Adult Entertainment,Nightlife.Adult Entertainment
Bars,Nightlife.Bars
Champagne Bars,Nightlife.Bars.Champagne Bars
Cocktail Bars,Nightlife.Bars.Cocktail Bars
Dive Bars,Nightlife.Bars.Dive Bars
Gay Bars,Nightlife.Bars.Gay Bars
Hookah Bars,Nightlife.Bars.Hookah Bars
Lounges,Nightlife.Bars.Lounges
Pubs,Nightlife.Bars.Pubs
Sports Bars,Nightlife.Bars.Sports Bars
Wine Bars,Nightlife.Bars.Wine Bars
Comedy Clubs,Nightlife.Comedy Clubs
Country Dance Halls,Nightlife.Country Dance Halls
Dance Clubs,Nightlife.Dance Clubs
Jazz & Blues,Nightlife.Jazz & Blues
Karaoke,Nightlife.Karaoke
Music Venues,Nightlife.Music Venues
Piano Bars,Nightlife.Piano Bars
Pool Halls,Nightlife.Pool Halls
Pets,Pets
Animal Shelters,Pets.Animal Shelters
Horse Boarding,Pets.Horse Boarding
Pet Services,Pets.Pet Services
Dog Walkers,Pets.Pet Services.Dog Walkers
Pet Boarding/Pet Sitting,Pets.Pet Services.Pet Boarding/Pet Sitting
Pet Groomers,Pets.Pet Services.Pet Groomers
Pet Training,Pets.Pet Services.Pet Training
Pet Stores,Pets.Pet Stores
Veterinarians,Pets.Veterinarians
Professional Services,Professional Services
Accountants,Professional Services.Accountants
Advertising,Professional Services.Advertising
Architects,Professional Services.Architects
Boat Repair,Professional Services.Boat Repair
Career Counseling,Professional Services.Career Counseling
Editorial Services,Professional Services.Editorial Services
Employment Agencies,Professional Services.Employment Agencies
Graphic Design,Professional Services.Graphic Design
Internet Service Providers,Professional Services.Internet Service Providers
Lawyers,Professional Services.Lawyers
Bankruptcy Law,Professional Services.Lawyers.Bankruptcy Law
Business Law,Professional Services.Lawyers.Business Law
Criminal Defense Law,Professional Services.Lawyers.Criminal Defense Law
DUI Law,Professional Services.Lawyers.DUI Law
Divorce & Family Law,Professional Services.Lawyers.Divorce & Family Law
Employment Law,Professional Services.Lawyers.Employment Law
Estate Planning Law,Professional Services.Lawyers.Estate Planning Law
General Litigation,Professional Services.Lawyers.General Litigation
Immigration Law,Professional Services.Lawyers.Immigration Law
Personal Injury Law,Professional Services.Lawyers.Personal Injury Law
Real Estate Law,Professional Services.Lawyers.Real Estate Law
Legal Services,Professional Services.Legal Services
Life Coach,Professional Services.Life Coach
Marketing,Professional Services.Marketing
Matchmakers,Professional Services.Matchmakers
Office Cleaning,Professional Services.Office Cleaning
Payroll Services,Professional Services.Payroll Services
Personal Assistants,Professional Services.Personal Assistants
Private Investigation,Professional Services.Private Investigation
Public Relations,Professional Services.Public Relations
Talent Agencies,Professional Services.Talent Agencies
Taxidermy,Professional Services.Taxidermy
Translation Services,Professional Services.Translation Services
Video/Film Production,Professional Services.Video/Film Production
Web Design,Professional Services.Web Design
Public Services & Government,Public Services & Government
Courthouses,Public Services & Government.Courthouses
Departments of Motor Vehicles,Public Services & Government.Departments of Motor Vehicles
Embassy,Public Services & Government.Embassy
Fire Departments,Public Services & Government.Fire Departments
Landmarks & Historical Buildings,Public Services & Government.Landmarks & Historical Buildings
Libraries,Public Services & Government.Libraries
Police Departments,Public Services & Government.Police Departments
Post Offices,Public Services & Government.Post Offices
Real Estate,Real Estate
Apartments,Real Estate.Apartments
Commercial Real Estate,Real Estate.Commercial Real Estate
Home Staging,Real Estate.Home Staging
Mortgage Brokers,Real Estate.Mortgage Brokers
Property Management,Real Estate.Property Management
Real Estate Agents,Real Estate.Real Estate Agents
Real Estate Services,Real Estate.Real Estate Services
Shared Office Spaces,Real Estate.Shared Office Spaces
University Housing,Real Estate.University Housing
Religious Organizations,Religious Organizations
Buddhist Temples,Religious Organizations.Buddhist Temples
Churches,Religious Organizations.Churches
Hindu Temples,Religious Organizations.Hindu Temples
Mosques,Religious Organizations.Mosques
Synagogues,Religious Organizations.Synagogues
Restaurants,Restaurants
Afghan,Restaurants.Afghan
African,Restaurants.African
Senegalese,Restaurants.African.Senegalese
South African,Restaurants.African.South African
American (New),Restaurants.American (New)
American (Traditional),Restaurants.American (Traditional)
Arabian,Restaurants.Arabian
Argentine,Restaurants.Argentine
Armenian,Restaurants.Armenian
Asian Fusion,Restaurants.Asian Fusion
Australian,Restaurants.Australian
Austrian,Restaurants.Austrian
Bangladeshi,Restaurants.Bangladeshi
Barbeque,Restaurants.Barbeque
Basque,Restaurants.Basque
Belgian,Restaurants.Belgian
Brasseries,Restaurants.Brasseries
Brazilian,Restaurants.Brazilian
Breakfast & Brunch,Restaurants.Breakfast & Brunch
British,Restaurants.British
Buffets,Restaurants.Buffets
Burgers,Restaurants.Burgers
Burmese,Restaurants.Burmese
Cafes,Restaurants.Cafes
Cafeteria,Restaurants.Cafeteria
Cajun/Creole,Restaurants.Cajun/Creole
Cambodian,Restaurants.Cambodian
Caribbean,Restaurants.Caribbean
Dominican,Restaurants.Caribbean.Dominican
Haitian,Restaurants.Caribbean.Haitian
Puerto Rican,Restaurants.Caribbean.Puerto Rican
Trinidadian,Restaurants.Caribbean.Trinidadian
Catalan,Restaurants.Catalan
Cheesesteaks,Restaurants.Cheesesteaks
Chicken Wings,Restaurants.Chicken Wings
Chinese,Restaurants.Chinese
Cantonese,Restaurants.Chinese.Cantonese
Dim Sum,Restaurants.Chinese.Dim Sum
Shanghainese,Restaurants.Chinese.Shanghainese
Szechuan,Restaurants.Chinese.Szechuan
Comfort Food,Restaurants.Comfort Food
Creperies,Restaurants.Creperies
Cuban,Restaurants.Cuban
Czech,Restaurants.Czech
Delis,Restaurants.Delis
Diners,Restaurants.Diners
Ethiopian,Restaurants.Ethiopian
Fast Food,Restaurants.Fast Food
Filipino,Restaurants.Filipino
Fish & Chips,Restaurants.Fish & Chips
Fondue,Restaurants.Fondue
Food Court,Restaurants.Food Court
Food Stands,Restaurants.Food Stands
French,Restaurants.French
Gastropubs,Restaurants.Gastropubs
German,Restaurants.German
Gluten-Free,Restaurants.Gluten-Free
Greek,Restaurants.Greek
Halal,Restaurants.Halal
Hawaiian,Restaurants.Hawaiian
Himalayan/Nepalese,Restaurants.Himalayan/Nepalese
Hot Dogs,Restaurants.Hot Dogs
Hot Pot,Restaurants.Hot Pot
Hungarian,Restaurants.Hungarian
Iberian,Restaurants.Iberian
Indian,Restaurants.Indian
Indonesian,Restaurants.Indonesian
Irish,Restaurants.Irish
Italian,Restaurants.Italian
Japanese,Restaurants.Japanese
Korean,Restaurants.Korean
Kosher,Restaurants.Kosher
Laotian,Restaurants.Laotian
Latin American,Restaurants.Latin American
Columbian,Restaurants.Latin American.Columbian
Salvadoran,Restaurants.Latin American.Salvadoran
Venezuelan,Restaurants.Latin American.Venezuelan
Live/Raw Food,Restaurants.Live/Raw Food
Malaysian,Restaurants.Malaysian
Meditteranean,Restaurants.Meditteranean
Mexican,Restaurants.Mexican
Middle Eastern,Restaurants.Middle Eastern
Egyptian,Restaurants.Middle Eastern.Egyptian
Lebanese,Restaurants.Middle Eastern.Lebanese
Modern European,Restaurants.Modern European
Mongolian,Restaurants.Mongolian
Pakistani,Restaurants.Pakistani
Persian/Iranian,Restaurants.Persian/Iranian
Peruvian,Restaurants.Peruvian
Pizza,Restaurants.Pizza
Polish,Restaurants.Polish
Portuguese,Restaurants.Portuguese
Russian,Restaurants.Russian
Salad,Restaurants.Salad
Sandwiches,Restaurants.Sandwitches
Scandinavian,Restaurants.Scandinavian
Scottish,Restaurants.Scottish
Seafood,Restaurants.Seafood
Singaporean,Restaurants.Singaporean
Slovakian,Restaurants.Slovakian
Soul Food,Restaurants.Soul Food
Soup,Restaurants.Soup
Southern,Restaurants.Southern
Spanish,Restaurants.Spanish
Steakhouses,Restaurants.Steakhouses
Sushi Bars,Restaurants.Sushi Bars
Taiwanese,Restaurants.Taiwanese
Tapas Bars,Restaurants.Tapas Bars
Tapas/Small Plates,Restaurants.Tapas/Small Plates
Tex-Mex,Restaurants.Tex-Mex
Thai,Restaurants.Thai
Turkish,Restaurants.Turkish
Ukranian,Restaurants.Ukranian
Vegan,Restaurants.Vegan
Vegetarian,Restaurants.Vegetarian
Vietnamese,Restaurants.Vietnamese
Shopping,Shopping
Adult,Shopping.Adult
Antiques,Shopping.Antiques
Art Galleries,Shopping.Art Galleries
Arts & Crafts,Shopping.Arts & Crafts
Art Supplies,Shopping.Arts & Crafts.Art Supplies
Cards & Stationery,Shopping.Arts & Crafts.Cards & Stationery
Costumes,Shopping.Arts & Crafts.Costumes
Fabric Stores,Shopping.Arts & Crafts.Fabric Stores
Framing,Shopping.Arts & Crafts.Framing
Auction Houses,Shopping.Auction Houses
Baby Gear & Furniture,Shopping.Baby Gear & Furniture
Bespoke Clothing,Shopping.Bespoke Clothing
"Books, Mags, Music & Video","Shopping.Books, Mags, Music & Video"
Bookstores,"Shopping.Books, Mags, Music & Video.Bookstores"
Comic Books,"Shopping.Books, Mags, Music & Video.Comic Books"
Music & DVDs,"Shopping.Books, Mags, Music & Video.Music & DVDs"
Newspapers & Magazines,"Shopping.Books, Mags, Music & Video.Newspapers & Magazines"
Videos & Video Game Rental,"Shopping.Books, Mags, Music & Video.Videos & Video Game Rental"
Vinyl Records,"Shopping.Books, Mags, Music & Video.Vinyl Records"
Bridal,Shopping.Bridal
Computers,Shopping.Computers
Cosmetics & Beauty Supply,Shopping.Cosmetics & Beauty Supply
Department Stores,Shopping.Department Stores
Discount Store,Shopping.Discount Store
Drugstores,Shopping.Drugstores
Electronics Repair,Shopping.Electronics Repair
Eyewear & Opticians,Shopping.Eyewear & Opticians
Fashion,Shopping.Fashion
Accessories,Shopping.Fashion.Accessories
Children's Clothing,Shopping.Fashion.Children's Clothing
Department Stores,Shopping.Fashion.Department Stores
Formal Wear,Shopping.Fashion.Formal Wear
Hats,Shopping.Fashion.Hats
Leather Goods,Shopping.Fashion.Leather Goods
Lingerie,Shopping.Fashion.Lingerie
Maternity Wear,Shopping.Fashion.Maternity Wear
Men's Clothing,Shopping.Fashion.Men's Clothing
Plus Size Fashion,Shopping.Fashion.Plus Size Fashion
Shoe Stores,Shopping.Fashion.Shoe Stores
Sports Wear,Shopping.Fashion.Sports Wear
Surf Shop,Shopping.Fashion.Surf Shop
Swimwear,Shopping.Fashion.Swimwear
"Used, Vintage & Consignment","Shopping.Fashion.Used, Vintage & Consignment"
Women's Clothing,Shopping.Fashion.Women's Clothing
Fireworks,Shopping.Fireworks
Flea Markets,Shopping.Flea Markets
Flowers & Gifts,Shopping.Flowers & Gifts
Cards & Stationery,Shopping.Flowers & Gifts.Cards & Stationery
Florists,Shopping.Flowers & Gifts.Florists
Gift Shops,Shopping.Flowers & Gifts.Gift Shops
Golf Equipment Shops,Shopping.Golf Equipment Shops
Guns & Ammo,Shopping.Guns & Ammo
Hobby Shops,Shopping.Hobby Shops
Home & Garden,Shopping.Home & Garden
Appliances,Shopping.Home & Garden.Appliances
Furniture Stores,Shopping.Home & Garden.Furniture Stores
Hardware Stores,Shopping.Home & Garden.Hardware Stores
Home D?cor,Shopping.Home & Garden.Home D?cor
Hot Tub & Pool,Shopping.Home & Garden.Hot Tub & Pool
Kitchen & Bath,Shopping.Home & Garden.Kitchen & Bath
Mattresses,Shopping.Home & Garden.Mattresses
Nurseries & Gardening,Shopping.Home & Garden.Nurseries & Gardening
Jewelry,Shopping.Jewelry
Knitting Supplies,Shopping.Knitting Supplies
Luggage,Shopping.Luggage
Medical Supplies,Shopping.Medical Supplies
Mobile Phones,Shopping.Mobile Phones
Motorcycle Gear,Shopping.Motorcycle Gear
Musical Instruments & Teachers,Shopping.Musical Instruments & Teachers
Office Equipment,Shopping.Office Equipment
Outlet Stores,Shopping.Outlet Stores
Pawn Shops,Shopping.Pawn Shops
Personal Shopping,Shopping.Personal Shopping
Photography Stores & Services,Shopping.Photography Stores & Services
Pool & Billiards,Shopping.Pool & Billiards
Pop-up Shops,Shopping.Pop-up Shops
Shopping Centers,Shopping.Shopping Centers
Sporting Goods,Shopping.Sporting Goods
Bikes,Shopping.Sporting Goods.Bikes
Golf Equipment,Shopping.Sporting Goods.Golf Equipment
Outdoor Gear,Shopping.Sporting Goods.Outdoor Gear
Sports Wear,Shopping.Sporting Goods.Sports Wear
Thrift Stores,Shopping.Thrift Stores
Tobacco Shops,Shopping.Tobacco Shops
Toy Stores,Shopping.Toy Stores
Trophy Shops,Shopping.Trophy Shops
Uniforms,Shopping.Uniforms
Watches,Shopping.Watches
Wholesale Stores,Shopping.Wholesale Stores
Wigs,Shopping.Wigs
